"lang"
{
  "Language"    "English"
"DOTA_Tooltip_Ability_upgrade_ultimate_sludge_monstrosity_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#2391FF'>Water 3</font> <font color='#7A523B'>Unholy 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>1507-1557</font><br><font color='#5e98d9'>Range:</font> <font color='white'>600</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>250</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Crippling Decay: Enemy creeps within 600 radius take 10%% additional damage. Attacks have a 45%% chance to slow the movement speed of enemies by 2%%, up to 75%%.</font>"

"DOTA_Tooltip_Ability_upgrade_rockfall"                      "<font color='orange'>Upgrade:</font> <font color='white'>Rockfall</font>"
"DOTA_Tooltip_Ability_upgrade_rockfall_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#22A543'>Earth 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>8-22</font><br><font color='#5e98d9'>Range:</font> <font color='white'>300</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>200</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Shatter Armor (1): Attacks have a 40%% chance to reduce armor by 2 for 4 seconds.</font>"

"DOTA_Tooltip_Ability_upgrade_avalanche"                      "<font color='orange'>Upgrade:</font> <font color='white'>Avalanche</font>"
"DOTA_Tooltip_Ability_upgrade_avalanche_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#22A543'>Earth 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>27-68</font><br><font color='#5e98d9'>Range:</font> <font color='white'>300</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>200</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Shatter Armor (2): Attacks have a 50%% chance to reduce armor by 4 for 4 seconds.</font>"

"DOTA_Tooltip_Ability_upgrade_earth_protector"                      "<font color='orange'>Upgrade:</font> <font color='white'>Earth Protector</font>"
"DOTA_Tooltip_Ability_upgrade_earth_protector_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#22A543'>Earth 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>63-141</font><br><font color='#5e98d9'>Range:</font> <font color='white'>400</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>400</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Devastating Attack (1): Attacks have a 15%% chance to permanently reduce the base armor of creeps by 1</font>"

"DOTA_Tooltip_Ability_upgrade_ancient_earth_protector"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ancient Earth Protector</font>"
"DOTA_Tooltip_Ability_upgrade_ancient_earth_protector_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#22A543'>Earth 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>186-338</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>500</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Devastating Attack (2): Attacks have a 15%% chance to permanently reduce the base armor of creeps by 1.6</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_ancient_warden"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Ancient Warden</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_ancient_warden_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#22A543'>Earth 2</font> <font color='#FFFFFF'>Light 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>1387-1530</font><br><font color='#5e98d9'>Range:</font> <font color='white'>500</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>2.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Siege</font><br><font color='#5e98d9'>Target:</font> <font color='white'>Ground only</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>500</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Nature's Guidance: The ancient warden heals itself for 2.8%% of all damage dealt. Attacks have a 20%% chance to permanently reduce the armor of creeps by 2</font>"

"DOTA_Tooltip_Ability_upgrade_poisonous_roots"                      "<font color='orange'>Upgrade:</font> <font color='white'>Poisonous Roots</font>"
"DOTA_Tooltip_Ability_upgrade_poisonous_roots_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#22A543'>Earth 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>105-120</font><br><font color='#5e98d9'>Range:</font> <font color='white'>650</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.7</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Piercing</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Slow Poison: Attacks poison enemies for 2 seconds, 24dps, 15%% attack and movement slow.</font>"

"DOTA_Tooltip_Ability_upgrade_paralyzing_roots"                      "<font color='orange'>Upgrade:</font> <font color='white'>Paralyzing Roots</font>"
"DOTA_Tooltip_Ability_upgrade_paralyzing_roots_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#22A543'>Earth 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>224-233</font><br><font color='#5e98d9'>Range:</font> <font color='white'>650</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.7</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Piercing</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Paralyzing Poison: Attacks poison enemies for 2 seconds, 51dps, 20%% attack and movement slow.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_scorpion"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Scorpion</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_scorpion_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#22A543'>Earth 3</font> <font color='#2391FF'>Water 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>844-871</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Piercing</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Deadly Strike: Attacks poison enemies for 2 seconds, 98dps, 25%% attack and movement slow. Attacks also have a 35%% chance to deal 85%% additional damage.</font>"

"DOTA_Tooltip_Ability_upgrade_spellslinger"                      "<font color='orange'>Upgrade:</font> <font color='white'>Spellslinger</font>"
"DOTA_Tooltip_Ability_upgrade_spellslinger_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#F48FF3'>Arcane 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>1-2</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.3</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Arcanize (1): Each attack causes the spellslinger to gain 1 mana. When mana has reached its capacity (50), damage dealt is increased by 200%%.</font>"

"DOTA_Tooltip_Ability_upgrade_spellslinger_master"                      "<font color='orange'>Upgrade:</font> <font color='white'>Spellslinger Master</font>"
"DOTA_Tooltip_Ability_upgrade_spellslinger_master_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#F48FF3'>Arcane 1</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>3-5</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.25</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Arcanize (2): Each attack causes the spellslinger to gain 1 mana. When mana has reached its capacity (100), damage dealt is increased by 250%%.</font>"

"DOTA_Tooltip_Ability_upgrade_archmage"                      "<font color='orange'>Upgrade:</font> <font color='white'>Archmage</font>"
"DOTA_Tooltip_Ability_upgrade_archmage_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#F48FF3'>Arcane 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>32-35</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Spellcast (1): Casts a random spell on attack when at full mana. Slow: Slows the target by 50%% for 2 seconds. Firebolt: Fires a powerful firebolt at a target creep, dealing 200%% damage and stunning for 0.5s seconds. Casting a spell resets mana to 0%%. Archmage generates 25 mana per second. (100 mana)</font>"

"DOTA_Tooltip_Ability_upgrade_grand_archmage"                      "<font color='orange'>Upgrade:</font> <font color='white'>Grand Archmage</font>"
"DOTA_Tooltip_Ability_upgrade_grand_archmage_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#F48FF3'>Arcane 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>143-146</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Spellcast (2): Casts a random spell on attack when at full mana. Slow: Slows the target by 70%% for 2.6 seconds. Firebolt: Fires a powerful firebolt at a target creep, dealing 230%% damage and stunning for 0.8s seconds. Casting a spell resets mana to 0%%. Archmage generates 25 mana per second. (100 mana)</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_kirin_tor_wizard"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Kirin Tor Wizard</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_kirin_tor_wizard_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#F48FF3'>Arcane 2</font> <font color='#1DA0D3'>Ice 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>812-815</font><br><font color='#5e98d9'>Range:</font> <font color='white'>800</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Kirin Tor Mastery: Slows all enemies within 400 radius by 15%%.  Casts a random spell on attack when at full mana. Frost Nova: Deals 50%% damage in 150 radius and slows movement speed by 50%% for 2 seconds. Blizzard: Deal 215%% damage in 300 radius. Arcange Barrage: Deals 400%% damage to 3 random targets, stunning them for 0.6 seconds. Generates 33 mana per second.</font>"

"DOTA_Tooltip_Ability_upgrade_arcane_pylon"                      "<font color='orange'>Upgrade:</font> <font color='white'>Arcane Pylon</font>"
"DOTA_Tooltip_Ability_upgrade_arcane_pylon_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#F48FF3'>Arcane 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>28-30</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Volatile Arcane (1): Each attack bounces up to 3 times, and will cause Arcane Pylon to gain 1 mana. At full mana (500), mana is reset to 0 and Attack Rate is permanently reduced by 0.03, down to a minimum of 0.33s.</font>"

"DOTA_Tooltip_Ability_upgrade_unstable_arcane_pylon"                      "<font color='orange'>Upgrade:</font> <font color='white'>Unstable Arcane Pylon</font>"
"DOTA_Tooltip_Ability_upgrade_unstable_arcane_pylon_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#F48FF3'>Arcane 3</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>128-130</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.5</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Volatile Arcane (2): Each attack bounces up to 4 times, and will cause Arcane Pylon to gain 1 mana. At full mana (300), mana is reset to 0 and Attack Rate is permanently reduced by 0.03, down to a minimum of 0.33s.</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_arcane_orb"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Arcane Orb</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_arcane_orb_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#F48FF3'>Arcane 3</font><font color='#FFFF27'>Lightning 2</font><br><font color='#5e98d9'>Damage:</font> <font color='white'>163-165</font><br><font color='#5e98d9'>Range:</font> <font color='white'>1000</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>0.33</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Overwhelming Arcane: Each attack bounces up to 5 times, and will cause Arcane Pylon to gain 3 mana, up to 1000. Damage dealt is increased by 3%% for every 1%% mana, up to 300%%. Loses 20 mana per second</font>"

"DOTA_Tooltip_Ability_upgrade_ultimate_unstable_elemental_core"                      "<font color='orange'>Upgrade:</font> <font color='white'>Ultimate Unstable Elemental Core</font>"
"DOTA_Tooltip_Ability_upgrade_ultimate_unstable_elemental_core_Description"      "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Damage:</font> <font color='white'>650-680</font><br><font color='#5e98d9'>Range:</font> <font color='white'>700</font><br><font color='#5e98d9'>Attack Rate:</font> <font color='white'>1</font><br><font color='#5e98d9'>Type:</font> <font color='white'>Chaos</font><br><font color='#5e98d9'>Target:</font> <font color='white'>All</font><br><font color='#5e98d9'>Splash:</font> <font color='white'>150</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='#5e98d9'>Unstable: No additional elemental technology research causes this tower to become unstable; preventing any additional powers.</font>"

  //------------------------
  // Building Abilities
  //------------------------

  "DOTA_Tooltip_Ability_magic_sentry"    "Magic Sentry"
  "DOTA_Tooltip_Ability_magic_sentry_Description"    "Provides vision of invisible enemies within %radius% radius"
  
  "DOTA_Tooltip_Ability_custom_ignite"    "Ignite"
  "DOTA_Tooltip_Ability_custom_ignite_Description"    "Periodically put a nearby random enemy on fire, dealing %dps% damage per second"

  "DOTA_Tooltip_Ability_overwhelming_impact"    "Overwhelming Impact"
  "DOTA_Tooltip_Ability_overwhelming_impact_Description"    "Attracts meteors to the ground, causing them to light the ground on fire for %duration% seconds and burn enemy units for %dps% damage per second"

  "DOTA_Tooltip_Ability_lunar_strike"    "Lunar Strike"
  "DOTA_Tooltip_Ability_lunar_strike_Description"    "Each attack reduces Attack Speed by 50%%, down to 0.5s, then reset back to 4.0s. Each attack also has a %chance%%% chance to project a moonray after a 0.6 second delay that will deal %percent_damage%%% of damage dealt over a %radius% radius and also hit flying units."

  "DOTA_Tooltip_Ability_rising_heat"    "Rising Heat"
  "DOTA_Tooltip_Ability_rising_heat_Description"    "Each attack lowers the towers attackspeed by %attack_rate_drop% down to 0.00. Reaching 0.00s attack speed the tower resets the attack speed back to 0.5s."

  "DOTA_Tooltip_Ability_volcanic_eruption"    "Volcanic Eruption"
  "DOTA_Tooltip_Ability_volcanic_eruption_Description"    "Each attack has a %chance%%% chance to trigger a Volcanic Eruption, causing %num_enemies% nearby enemy creeps of the target to take %aoe_damage_multiplier%%% of the damage dealt as damage. When the Ultimate Firelord attacks a target with less than %enemy_health_threshold%%% health, attack speed is increased by %attack_speed_bonus%%%."

  "DOTA_Tooltip_Ability_frost_attack"    "Frost Attack"
  "DOTA_Tooltip_Ability_frost_attack_Description"    "Each attack slows enemies by %initial_slow%%%, up to %max_slow%%%"

  "DOTA_Tooltip_Ability_ice_lance"    "Ice Lance"
  "DOTA_Tooltip_Ability_ice_lance_Description"    "Every %num_attacks%th attack deals %bonus_damage_percent%%% additional damage and stuns the target for %stun_duration% seconds"

  "DOTA_Tooltip_Ability_ice_barrage"    "Ice Barrage"
  "DOTA_Tooltip_Ability_ice_barrage_Description"    "Attacks hit %num_targets% additional targets and have a %chance%%% chance to deal %bonus_damage_percent%%% additional damage and stun the target for %stun_duration% seconds"

  "DOTA_Tooltip_Ability_overcharge"    "Overcharge"
  "DOTA_Tooltip_Ability_overcharge_Description"    "Gives a %chance%%% chance on attack to deal %damage% damage to %targets% nearby units"

  "DOTA_Tooltip_Ability_focused_lightning"    "Focused Lightning"
  "DOTA_Tooltip_Ability_focused_lightning_Description"    "Each attack on the same target increases base damage by %bonus_damage_percent%%%. Attacking a new target resets the bonus."

  "DOTA_Tooltip_Ability_annihilation"    "Annihilation"
  "DOTA_Tooltip_Ability_annihilation_Description"    "Each attack randomly changes attack speed between 1.0s and 2.0s"

  "DOTA_Tooltip_Ability_electrocute"    "Electrocute"
  "DOTA_Tooltip_Ability_electrocute_Description"    "Attacks deal additonal damage equal to %health_as_damage%%% of the target's current health"

  "DOTA_Tooltip_Ability_depth_current"    "Depth Current"
  "DOTA_Tooltip_Ability_depth_current_Description"    "Each attack has a %chance%%% chance to shock all nearby creeps within %radius% radius, while dealing %health_as_damage%%% of their current health as damage"

  "DOTA_Tooltip_Ability_bursting_light"    "Bursting Light"
  "DOTA_Tooltip_Ability_bursting_light_Description"    "Attacks will hit %num_targets% additional targets"

  "DOTA_Tooltip_Ability_rejuvenating_spores"    "Rejuvenating Spores"
  "DOTA_Tooltip_Ability_rejuvenating_spores_Description"    "%heal_percent%%% of damage dealt will heal nearby friendly towers within %radius% radius. Air units damaged by the Lightshroom will be pushed back a short distance."

  "DOTA_Tooltip_Ability_blinding_light"    "Blinding Light"
  "DOTA_Tooltip_Ability_blinding_light_Description"    "Attacks will hit %num_targets% additional targets and reduce their damage by %damage_reduction%%% for %duration% seconds."

  "DOTA_Tooltip_Ability_titan_defense_mechanism"    "Tower Defense Mechanism"
  "DOTA_Tooltip_Ability_titan_defense_mechanism_Description"    "Attacks will hit %num_targets% additional targets, reduce their damage by %damage_reduction%%% and slow their movement by %slow%%% for %duration% seconds."

  "DOTA_Tooltip_Ability_corruption"    "Corruption"
  "DOTA_Tooltip_Ability_corruption_Description"    "Attacks corrupt enemies for %duration% seconds. Corrupted enemies explode upon death, dealing %damage% damage to nearby enemies."

  "DOTA_Tooltip_Ability_death_plague"    "Death Plague"
  "DOTA_Tooltip_Ability_death_plague_Description"    "Infects targets, increasing their damage taken from all sources by %damage_increase%%% for %duration% seconds."

  "DOTA_Tooltip_Ability_gravestrike"    "Gravestrike"
  "DOTA_Tooltip_Ability_gravestrike_Description"    "Infects targets, increasing their damage taken from all sources by %damage_increase%%% for %duration% seconds. Creeps that die with this effect have a %chance%%% chance to reanimate as a skeleton with health equal to %bonus_health_percent%%% of the max health of the creep. The skeleton is sent to your current enemy, and has no bounty."

  "DOTA_Tooltip_Ability_unholy_miasma"    "Unholy Miasma"
  "DOTA_Tooltip_Ability_unholy_miasma_Description"    "Each attack increases splash by %splash_increase%, up to %max_splash%. This effect is reduced by %loss_per_second% every second, down to a minimum of %min_splash%."

  "DOTA_Tooltip_Ability_hellfire"    "Hellfire"
  "DOTA_Tooltip_Ability_hellfire_Description"    "Each attack launches Hellfire. Damage starts low on the primary target, and is increased by %damage_increase%%% for each creep hit. "

  "DOTA_Tooltip_Ability_crushing_wave"    "Crushing Wave"
  "DOTA_Tooltip_Ability_crushing_wave_Description"    "Every %num_attacks%th attack against ground creeps unleashes a Crushing Wave, dealing %damage% damage to all ground enemies hit."

  "DOTA_Tooltip_Ability_pressuring_water"    "Pressuring Water"
  "DOTA_Tooltip_Ability_pressuring_water_Description"    "Deals up to %max_bonus_damage%%% additional damage to closer enemies."

  "DOTA_Tooltip_Ability_hurricane_storm"    "Hurricane Storm"
  "DOTA_Tooltip_Ability_hurricane_storm_Description"    "Attacks also damage enemies within %radius% radius. Deals up to %max_bonus_damage%%% additional damage to closer enemies."

  "DOTA_Tooltip_Ability_torrent"    "Torrent"
  "DOTA_Tooltip_Ability_torrent_Description"    "Attacks unleash a devastating torrent at the attacked location. After %delay% seconds the torrent explodes, dealing damage to all enemies hit."

  "DOTA_Tooltip_Ability_torrent2"    "Torrent"
  "DOTA_Tooltip_Ability_torrent2_Description"    "Attacks unleash a devastating torrent at the attacked location. After %delay% seconds the torrent explodes, dealing damage to all enemies hit. The torrent explodes again after %second_delay% seconds, for %second_splash_percent%%% of the original splash and damage."

  "DOTA_Tooltip_Ability_crippling_decay"    "Crippling Decay"
  "DOTA_Tooltip_Ability_crippling_decay_Description"    "Enemy creeps within %radius% radius take %bonus_damage_percent%%% additional damage. Attacks have a %chance%%% chance to slow the movement speed of enemies by %move_slow%%%, up to %max_move_slow%%%."

  "DOTA_Tooltip_Ability_shatter_armor"    "Shatter Armor"
  "DOTA_Tooltip_Ability_shatter_armor_Description"    "Attacks have a %chance%%% chance to reduce armor by %armor_reduction% for %duration% seconds."

  "DOTA_Tooltip_Ability_devastating_attack"    "Devastating Attack"
  "DOTA_Tooltip_Ability_devastating_attack_Description"    "Attacks have a %chance%%% chance to permanently reduce the base armor of creeps by %armor_reduction%"

  "DOTA_Tooltip_Ability_natures_guidance"    "Nature's Guidance"
  "DOTA_Tooltip_Ability_natures_guidance_Description"    "The Ancient Warden heals itself for %heal_percent%%% of all damage dealt. Attacks have a %chance%%% chance to permanently reduce the armor of creeps by %armor_reduction%"

  "DOTA_Tooltip_Ability_paralyzing_poison"    "Paralyzing Poison"
  "DOTA_Tooltip_Ability_paralyzing_poison_Description"    "Attacks poison enemies for %duration% seconds, dealing %dps% dps, and slowing movement and attack by %slow%%%."

  "DOTA_Tooltip_Ability_deadly_strike"    "Deadly Strike"
  "DOTA_Tooltip_Ability_deadly_strike_Description"    "Attacks poison enemies for %duration% seconds, %dps% dps, %slow%%% attack and movement slow. Attacks also have a %chance%%% chance to deal %bonus_damage_percent%%% additional damage."

  "DOTA_Tooltip_Ability_arcanize"    "Arcanize"
  "DOTA_Tooltip_Ability_arcanize_Description"    "Each attack causes the spellslinger to gain %mana_gained% mana. When mana has reached its capacity (50), damage dealt is increased by %bonus_damage%%%."

  "DOTA_Tooltip_Ability_spellcast"    "Spellcast"
  "DOTA_Tooltip_Ability_spellcast_Description"    "Casts a random spell when at full mana.<h1>Slow</h1>Slows the target by %slow_percent%%% for %slow_duration% seconds.<h1>Firebolt</h1>Fires a powerful firebolt at a target creep, dealing %bonus_damage_percent%%% damage and stunning for %stun_duration% seconds.<br>Casting a spell resets mana to 0."

  "DOTA_Tooltip_Ability_spell_mastery"    "Spell Mastery"
  "DOTA_Tooltip_Ability_spell_mastery_Description"    "Casts a random spell when at full mana.<h1>Frost Nova: Deals 50%% damage in 150 radius and slows movement speed by 50%% for 2 seconds.<h1>Blizzard<h1>Deal 215%% damage in 300 radius.<h1>Arcane Barrage</h1>Deals 400%% damage to 3 random targets, stunning them for 0.6 seconds."

  "DOTA_Tooltip_Ability_volatile_arcane"    "Volatile Arcane"
  "DOTA_Tooltip_Ability_volatile_arcane_Description"    "Each attack bounces up to %bounces% times, and will cause Arcane Pylon to gain %mana_gained% mana. At full mana (500), mana is reset to 0 and Attack Rate is permanently reduced by %attack_rate_reduction%, down to a minimum of %min_attack_rate%s."

  "DOTA_Tooltip_Ability_overwhelming_arcane"    "Overwhelming Arcane"
  "DOTA_Tooltip_Ability_overwhelming_arcane_Description"    "Each attack bounces up to %bounces% times, and will cause Arcane Pylon to gain %mana_gained% mana, up to 1000. Damage dealt is increased by %damage_increase%%% for every 1%% mana, up to 300%%. Loses %mana_loss_per_second% mana per second"

  "DOTA_Tooltip_Ability_unstable"    "Unstable"
  "DOTA_Tooltip_Ability_unstable_Description"    "No additional elemental technology research causes this tower to become unstable; preventing any additional powers."

  //------------------------
  // Tower Modifiers
  //------------------------

"DOTA_Tooltip_modifier_corruption_debuff" "Corruption"
"DOTA_Tooltip_modifier_crippling_decay_aura_debuff" "Crippling Decay Aura"
"DOTA_Tooltip_modifier_crippling_decay_debuff" "Crippling Decay"
"DOTA_Tooltip_modifier_deadly_strike_debuff" "Deadly Strike"
"DOTA_Tooltip_modifier_death_plague_debuff" "Death Plague"
"DOTA_Tooltip_modifier_gravestrike_debuff" "Gravestrike"
"DOTA_Tooltip_modifier_devastating_attack_debuff" "Devastating Attack"
"DOTA_Tooltip_modifier_frost_attack_debuff" "Frost Attack Slow"
"DOTA_Tooltip_modifier_custom_ignite_debuff" "Ignite"
"DOTA_Tooltip_modifier_natures_guidance_debuff" "Nature's Guidance"
"DOTA_Tooltip_modifier_overwhelming_impact_debuff" "Overwhelming Impact"
"DOTA_Tooltip_modifier_paralyzing_poison_debuff" "Paralyzing Poison"
"DOTA_Tooltip_modifier_shatter_armor_debuff" "Shattered Armor"
"DOTA_Tooltip_modifier_unholy_miasma" "Unholy Miasma"
"DOTA_Tooltip_modifier_crushing_wave" "Crushing Wave"
"DOTA_Tooltip_modifier_crushing_wave_Description" " Every 5th attack unleashes a Crushing Wave, dealing damage to all ground enemies hit"

  //------------------------
  // Modifiers
  //------------------------
  "DOTA_Tooltip_modifier_armor_unarmored"                   "<font color='#5e98d9'>Armor:</font> Unarmored"
  "DOTA_Tooltip_modifier_armor_medium"                      "<font color='#5e98d9'>Armor:</font> Medium"
  "DOTA_Tooltip_modifier_armor_heavy"                       "<font color='#5e98d9'>Armor:</font> Heavy"
  "DOTA_Tooltip_modifier_armor_light"                       "<font color='#5e98d9'>Armor:</font> Light"
  "DOTA_Tooltip_modifier_armor_fortified"                   "<font color='#5e98d9'>Armor:</font> Fortified"
  "DOTA_Tooltip_modifier_armor_hero"                        "<font color='#5e98d9'>Armor:</font> - Boss"
  "DOTA_Tooltip_modifier_armor_divine"                      "<font color='#5e98d9'>Armor:</font> Divne"

  "DOTA_Tooltip_modifier_attack_normal"              "<font color='#aaaa4a'>Attack:</font>  Normal"
  "DOTA_Tooltip_modifier_attack_normal_Description"  ""
  
  "DOTA_Tooltip_modifier_attack_pierce"              "<font color='#aaaa4a'>Attack:</font>  Pierce"
